TranslationUnitDecl 0x14e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       `-CXXDependentScopeMemberExpr 0x14f02f260 <col:10, col:30> '<dependent type>' contains-errors lvalue ->rpc_ops
    |         `-RecoveryExpr 0x14f02f238 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14f02f200 <col:10> 'struct nfs_server *' lvalue Var 0x14f027028 'server' 'struct nfs_server *'
    |-CallExpr 0x14f02f680 <line:53:2, col:73> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14f02f528 <col:2> 'int ()' Function 0x14f02f470 'list_add_tail' 'int ()'
    | |-UnaryOperator 0x14f02f5a8 <col:16, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14f02f580 <col:17, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14f02f548 <col:17> 'struct nfs_server *' lvalue Var 0x14f027028 'server' 'struct nfs_server *'
    | `-UnaryOperator 0x14f02f668 <col:38, col:59> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x14f02f620 <col:39, col:59> '<dependent type>' contains-errors lvalue ->cl_superblocks
    |     `-RecoveryExpr 0x14f02f5f8 <col:39, col:47> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x14f02f5c0 <col:39> 'struct nfs_server *' lvalue Var 0x14f027028 'server' 'struct nfs_server *'
    |-CallExpr 0x14f02f920 <line:58:2, col:23> 'int'
    | |-ImplicitCastExpr 0x14f02f908 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f02f8a8 <col:2> 'int ()' Function 0x14f0271e8 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x14f02f950 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14f02f8c8 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x14f02f968 <col:17> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f02f8e8 <col:17> 'struct nfs_server *' lvalue Var 0x14f027028 'server' 'struct nfs_server *'
    |-ReturnStmt 0x14f02f9b8 <line:59:2, col:9>
    | `-ImplicitCastExpr 0x14f02f9a0 <col:9> 'struct nfs_server *' <LValueToRValue>
    |   `-DeclRefExpr 0x14f02f980 <col:9> 'struct nfs_server *' lvalue Var 0x14f027028 'server' 'struct nfs_server *'
    |-LabelStmt 0x14f030b50 <line:61:1, line:62:24> 'error'
    | `-CallExpr 0x14f030b10 <col:2, col:24> 'int'
    |   |-ImplicitCastExpr 0x14f030af8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14f030ab8 <col:2> 'int ()' Function 0x14f030a00 'nfs_free_server' 'int ()'
    |   `-ImplicitCastExpr 0x14f030b38 <col:18> 'struct nfs_server *' <LValueToRValue>
    |     `-DeclRefExpr 0x14f030ad8 <col:18> 'struct nfs_server *' lvalue Var 0x14f027028 'server' 'struct nfs_server *'
    |-CallExpr 0x14f030be8 <line:63:2, col:22> 'int'
    | |-ImplicitCastExpr 0x14f030bd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14f030b70 <col:2> 'int ()' Function 0x14f0271e8 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x14f030c18 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x14f030b90 <col:10> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x14f030c30 <col:17> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x14f030bb0 <col:17> 'int' lvalue Var 0x14f0270c0 'error' 'int'
    `-ReturnStmt 0x14f030cf8 <line:64:2, col:22>
      `-ImplicitCastExpr 0x14f030ce0 <col:9, col:22> 'struct nfs_server *' <IntegralToPointer>
        `-CallExpr 0x14f030ca0 <col:9, col:22> 'int'
          |-ImplicitCastExpr 0x14f030c88 <col:9> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14f030c48 <col:9> 'int ()' Function 0x14f028a00 'ERR_PTR' 'int ()'
          `-ImplicitCastExpr 0x14f030cc8 <col:17> 'int' <LValueToRValue>
            `-DeclRefExpr 0x14f030c68 <col:17> 'int' lvalue Var 0x14f0270c0 'error' 'int'
