TranslationUnitDecl 0x155855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1558564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |       `-DeclRefExpr 0x15602ef10 <col:13> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    |-CallExpr 0x15602f3e8 <line:63:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15602f350 <col:2> 'int ()' Function 0x15602f298 'spin_unlock' 'int ()'
    | `-UnaryOperator 0x15602f3d0 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15602f3a8 <col:15, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15602f370 <col:15> 'struct edgeport_port *' contains-errors lvalue Var 0x15602a9b8 'edge_port' 'struct edgeport_port *'
    `-IfStmt 0x15602f5c8 <line:64:2, line:65:39>
      |-ImplicitCastExpr 0x15602f430 <line:64:6> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x15602f410 <col:6> 'int' lvalue Var 0x15602aeb0 'retval' 'int'
      `-CallExpr 0x15602f528 <line:65:3, col:39> 'int' contains-errors
        |-ImplicitCastExpr 0x15602f510 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x15602f448 <col:3> 'int ()' Function 0x15602b650 'dev_err' 'int ()'
        |-ImplicitCastExpr 0x15602f568 <col:11> 'struct device *' contains-errors <LValueToRValue>
        | `-DeclRefExpr 0x15602f468 <col:11> 'struct device *' contains-errors lvalue Var 0x15602ac18 'dev' 'struct device *'
        |-ImplicitCastExpr 0x15602f580 <col:16> 'char *' <ArrayToPointerDecay>
        | `-StringLiteral 0x15602f488 <col:16> 'char[4]' lvalue "STR"
        |-ImplicitCastExpr 0x15602f598 <col:23> 'const char *' <ArrayToPointerDecay>
        | `-PredefinedExpr 0x15602f4d8 <col:23> 'const char[22]' lvalue __func__
        |   `-StringLiteral 0x15602f4a8 <col:23> 'const char[22]' lvalue "edge_bulk_in_callback"
        `-ImplicitCastExpr 0x15602f5b0 <col:33> 'int' <LValueToRValue>
          `-DeclRefExpr 0x15602f4f0 <col:33> 'int' lvalue Var 0x15602aeb0 'retval' 'int'
