TranslationUnitDecl 0x12e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | | `-DeclRefExpr 0x12f0ec320 <col:26> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x12f0ec3c0 <col:31> 'struct sk_buff *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f0ec340 <col:31> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    `-CallExpr 0x12f0ec530 <line:39:2, col:44> 'int'
      |-ImplicitCastExpr 0x12f0ec518 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12f0ec4b8 <col:2> 'int ()' Function 0x12f0ec400 'tcp_rtx_queue_unlink_and_free' 'int ()'
      |-ImplicitCastExpr 0x12f0ec560 <col:32> 'struct sk_buff *' <LValueToRValue>
      | `-DeclRefExpr 0x12f0ec4d8 <col:32> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
      `-ImplicitCastExpr 0x12f0ec578 <col:42> 'struct sock *' <LValueToRValue>
        `-DeclRefExpr 0x12f0ec4f8 <col:42> 'struct sock *' lvalue ParmVar 0x12f0cee68 'sk' 'struct sock *'
